Source,Target,Weight
21,61,111929
21,62,179910
21,63,12245
21,65,50005
21,66,333614
21,68,27240
21,71,4300
21,72,106680
21,74,239281
21,76,58404
21,77,137801
21,78,143615
21,79,49697
21,81,2775
21,85,179986
21,88,145973
21,89,100010
21,90,98008
21,91,24998
21,94,138627
21,95,24912
21,96,84529
21,100,76874
21,101,286200
21,103,50005
21,106,55516
21,111,226358
21,118,19266
21,119,27285
21,128,284007
21,129,16439
21,132,9310
21,133,41366
21,138,48408
21,142,50005
21,147,24592
21,150,34969
21,151,175309
21,152,54120
21,158,80048
21,188,363153
21,189,90117
21,191,49793
21,206,129654
21,211,52596
21,229,106499
21,239,50005
21,240,73695
21,281,147414
21,282,155
21,286,43226
21,323,12445
21,326,50005
21,328,385093
21,335,72288
21,337,42705
21,345,72900
21,366,19627
21,374,61855
21,380,421243
21,384,96640
21,393,98434
21,399,192520
21,422,18207
21,424,149109
21,429,59806
21,461,192612
21,463,97880
22,1,42050
22,2,72600
22,3,93775
22,4,63738
22,5,42108
22,6,54929
22,7,118260
22,8,77
22,9,42276
22,10,70530
22,11,49806
22,12,72950
22,13,72600
22,14,198654
22,15,79218
22,16,36048
22,17,42050
22,18,6678
22,19,72600
22,20,239070
22,21,26944
22,23,45050
22,24,50005
22,25,55338
22,26,25955
22,29,120921
22,30,50005
22,31,34965
22,33,119165
22,38,172436
22,39,49936
22,40,115
22,41,25
22,42,42108
22,45,13750
22,47,39886
22,48,2775
22,49,369446
22,50,42050
22,51,45234
22,52,692869
22,54,151830
22,55,1225
22,57,554515
22,61,113256
22,62,173630
22,63,1643
22,65,680973
22,68,70404
22,69,49868
22,71,1776
22,72,60967
22,74,62365
22,76,20416
22,77,36217
22,78,1620
22,81,72600
22,84,49855
22,91,72600
22,93,83835
22,96,99736
22,101,24969
22,129,10397
22,141,122594
22,157,77108
22,196,2850
22,217,152
22,239,41100
22,242,199303
22,281,191215
23,1,117023
23,2,3979
23,3,14791
23,4,54368
23,5,106080
23,6,288
23,7,124832
23,9,50005
23,10,101038
23,11,40237
23,13,42705
23,14,62568
23,15,144399
23,17,317380
23,18,19720
23,19,44671
23,20,205
23,22,10304
23,27,62634
23,28,118260
23,29,289402
23,32,34085
23,33,76140
23,34,63691
23,35,59049
23,36,5104
23,43,503
23,44,245818
23,48,69983
23,49,82414
23,50,47085
23,53,25399
23,56,145251
23,58,2546
23,64,39855
23,66,313435
23,67,56434
23,69,18125
23,70,156408
23,73,72600
23,75,47777
23,82,54235
23,86,72250
23,98,444285
23,110,102813
23,113,47119
23,122,50841
23,126,88808
23,146,341970
23,148,125596
23,159,42245
23,160,147420
23,169,141083
23,171,42050
23,175,773172
23,187,281394
23,195,164051
23,201,49123
23,221,108921
23,225,65650
23,227,242352
23,238,928
23,247,42021
23,254,53449
23,306,143704
23,322,42108
23,375,48103
24,1,149656
24,3,79120
24,4,6160
24,5,99736
24,6,258081
24,7,54074
24,8,50005
24,9,50005
24,10,50005
24,12,1176
24,13,55272
24,14,22667
24,15,50005
24,16,50005
24,17,152
24,18,137389
24,19,1653
24,20,50005
24,21,15856
24,22,85387
24,25,50005
24,26,1180125
24,27,2479
24,30,17537
24,31,121606
24,33,65178
24,35,40761
24,36,10773
24,38,26536
24,39,1891609
24,41,105860
24,42,128
24,45,111264
24,47,783107
24,49,99804
24,51,10296
24,52,64684
24,54,2479
24,61,24378
24,62,15255
24,63,78990
24,66,18506
24,68,205
24,71,184999
24,78,144605
24,79,66415
24,84,61248
24,85,46500
24,86,1490185
24,89,9414
24,92,48662
24,93,47840
24,103,45384
24,106,36400
24,112,128717
24,116,51780
24,118,22629
24,127,141624
24,133,29478
24,166,9414
24,194,2147
25,1,589774
25,2,120034
25,3,31200
25,4,395598
25,5,360
25,6,52976
25,7,398595
25,8,10468
25,9,281073
25,10,40050
25,11,662084
25,12,33960
25,15,41268
25,16,7790
25,17,72600
25,18,112227
25,19,121252
25,20,94210
25,21,56220
25,22,83136
25,24,77528
25,26,505394
25,28,30480
25,29,499137
25,30,97027
25,31,53280
25,33,322152
25,37,136806
25,38,14400
25,39,24642
25,40,633282
25,41,128
25,42,49868
25,45,16707
25,47,53520
25,48,103563
25,49,3790
25,50,610776
25,51,18665
25,52,49945
25,54,132192
25,55,177169
25,57,49922
25,61,45942
25,63,260
25,68,319253
25,71,16225
25,84,131993
25,97,25792
25,99,77
25,112,304525
25,134,24642
25,136,260
25,141,249598
25,144,144573
25,173,130288
25,174,50005
25,180,5206
25,341,144716
26,1,71572
26,2,41292
26,3,81764
26,5,128500
26,6,102417
26,7,33627
26,8,56110
26,9,93635
26,10,246626
26,11,16331
26,12,74350
26,14,63826
26,15,31746
26,16,49001
26,17,1054
26,18,60155
26,19,22453
26,20,43520
26,21,76936
26,22,28661
26,24,100
26,25,28721
26,29,64825
26,30,129338
26,31,30037
26,33,24330
26,37,5371
26,38,54500
26,40,41695
26,41,27590
26,42,101336
26,45,16966
26,47,137973
26,51,44458
26,52,48499
26,54,1400
26,55,41671
26,57,66057
26,62,60425
26,63,16329
26,65,21453
26,66,31981
26,71,138020
26,72,41035
26,76,68660
26,77,130911
26,79,70121
26,81,45557
26,85,44529
26,86,18524
26,88,1419
26,90,91639
26,91,30782
26,95,80532
26,96,61337
26,100,34669
26,101,33
26,107,149214
26,123,114506
26,129,103879
26,140,90522
26,179,39648
26,239,64957
26,242,6860
27,1,99721
27,2,324653
27,3,243766
27,4,1276157
27,5,165126
27,6,382907
27,7,195608
27,8,49697
27,9,88580
27,10,904306
27,11,168755
27,12,534495
27,13,170892
27,14,312509
27,15,143310
27,17,298406
27,18,49967
27,20,49847
27,21,22287
27,23,10013
27,24,22629
27,28,16020
27,29,9259
27,32,1050
27,33,63128
27,34,59654
27,35,88433
27,36,52180
27,37,43486
27,39,30531
27,40,39972
27,41,102745
27,43,99837
27,44,22271
27,48,67763
27,49,34657
27,50,9028
27,59,525
27,64,35663
27,70,526180
27,73,42974
27,254,80932
28,1,93842
28,2,110821
28,3,62
28,4,46040
28,5,289
28,6,294941
28,7,328662
28,8,555307
28,9,252063
28,10,335576
28,11,314848
28,12,276585
28,13,286957
28,14,629501
28,15,372439
28,16,66700
28,17,70
28,18,8626
28,19,28855
28,20,18738
28,21,181386
28,23,44552
28,25,93839
28,27,81893
28,29,11200
28,30,49868
28,31,22976
28,33,22784
28,34,19890
28,35,52
28,36,1075
28,37,85
28,38,97955
28,40,45260
28,41,10545
28,42,540
28,45,28712
28,47,235762
28,48,131643
28,51,88707
28,52,152
28,54,36830
28,55,9125
28,61,260
28,62,24704
28,63,1925
28,65,267179
28,68,25653
28,71,16650
28,72,95626
28,74,154
28,75,49799
28,76,8950
28,77,4816
28,79,16872
28,81,47779
28,87,152
28,88,41699
28,90,63020
28,91,25004
28,94,24960
28,95,456334
28,96,16150
28,98,9046
28,100,99449
28,101,1392
28,111,96220
28,129,50005
28,132,586175
28,158,50005
28,178,3604
28,188,176
28,191,62
28,380,144093
28,422,96996
29,1,3240
29,2,3315
29,3,34650
29,4,37348
29,5,114195
29,6,21201
29,7,14288
29,8,67727
29,9,31260
29,10,14240
29,11,37888
29,13,15922
29,14,18126
29,15,34424
29,18,50269
29,19,350
29,20,10564
29,21,17423
29,22,13319
29,23,14601
29,25,17128
29,26,91010
29,27,81432
29,28,10535
29,30,42545
29,31,7392
29,35,540
29,36,178258
29,38,17841
29,40,15637
29,42,500
29,51,90483
29,53,87168
29,54,29108
29,56,13926
29,57,10080
29,61,124040
29,62,25758
29,65,68632
29,72,19456
29,76,17803
29,81,92532
29,98,246027
29,100,13205
30,1,18202
30,2,166299
30,3,16187
30,4,58603
30,5,61498
30,6,86205
30,7,3756
30,8,158238
30,9,499335
30,10,5586
30,11,52367
30,12,146548
30,13,4970
30,14,82629
30,15,81720
30,16,8229
30,17,40746
30,18,24480
30,19,50005
30,20,19496
30,21,137209
30,22,41670
30,24,83192
30,25,96921
30,26,78474
30,28,34366
30,29,34966
30,31,183580
30,37,49936
30,38,21447
30,40,2035
30,41,64
30,42,50005
30,51,11143
30,55,16362
30,61,99462
30,99,66518
30,112,141266
30,144,3315
30,182,20349
30,196,10013
30,341,16800
31,1,8768
31,2,20349
31,3,12996
31,4,361
31,5,2978
31,6,6773
31,7,17100
31,8,20539
31,9,38668
31,10,190
31,11,15551
31,12,20349
31,15,30860
31,16,17290
31,17,20636
31,18,6408
31,19,181944
31,20,55551
31,21,720
31,22,50283
31,24,2720
31,25,32944
31,26,629
31,28,5720
31,29,9920
31,30,720
31,33,10721
31,37,1260
31,38,788
31,40,15474
31,41,2257
31,42,11840
31,45,1949
31,51,74906
31,52,49770
31,54,350
31,55,85
31,71,47570
31,84,92437
31,99,6525
31,104,15448
31,112,73094
31,134,1424
31,141,57900
31,144,37
31,341,9162
32,2,28
32,3,180
32,4,5719
32,5,450
32,6,275
32,7,345
32,8,1029
32,10,90
32,11,13561
32,13,5316
32,14,1794
32,17,1091
32,23,2958
32,27,190
32,34,5550
32,35,1491
32,36,1554
32,43,340
32,44,7942
32,53,18633
32,59,462
32,60,5800
32,80,725
32,83,52259
32,102,37
32,197,1517
32,205,740
32,291,14506
33,1,696
33,2,9450
33,3,1888
33,4,19270
33,5,21338
33,6,540
33,7,11976
33,8,11576
33,9,10856
33,10,9416
33,11,10472
33,12,1080
33,13,170
33,14,817
33,15,74
33,16,20995
33,17,945
33,18,152
33,19,171
33,20,2698
33,21,19
33,22,10323
33,23,720
33,24,44795
33,25,15552
33,26,2032
33,27,44187
33,28,18341
33,31,19132
33,34,11223
33,35,25954
33,36,3650
33,37,1404
33,38,3996
33,39,17858
33,40,14550
33,41,10013
33,42,41854
33,43,85
33,44,12070
33,45,156
33,48,2736
33,49,11187
33,50,121164
33,52,34340
33,54,62712
33,61,5472
33,66,45916
33,67,5301
33,69,31394
33,71,34340
33,78,1350
33,82,36720
33,86,350
33,92,1350
33,104,720
33,106,11267
33,117,28
33,125,41953
33,164,21394
33,195,19261
33,333,1110
33,340,83361
33,360,900
33,409,1957
33,455,900
33,462,6816
34,1,3051
34,2,5355
34,3,6102
34,4,6300
34,5,10401
34,6,2922
34,7,7460
34,8,12311
34,9,12856
34,10,6613
34,11,350
34,13,2567
34,14,1507
34,17,425
34,18,17428
34,23,119131
34,27,11072
34,28,32760
34,32,9
34,33,8742
34,35,720
34,36,1878
34,43,9792
34,44,3161
34,49,14259
34,53,24642
34,56,17800
34,58,1871
34,60,11220
34,70,9101
34,73,41629
34,75,55729
34,110,8823
34,113,11084
34,122,50301
34,145,350
34,159,1124
34,160,8996
34,161,360
34,198,350
34,210,17544
34,243,37494
34,254,37350
34,307,69430
34,308,817
34,315,2375
35,1,4913
35,2,22
35,3,350
35,4,6222
35,5,6094
35,6,7598
35,8,5338
35,9,6496
35,11,5204
35,14,13158
35,17,15062
35,23,1642
35,24,13438
35,27,13462
35,28,27339
35,29,779
35,32,17646
35,33,86
35,34,53716
35,36,1054
35,39,3991
35,40,2997
35,41,8868
35,43,808
35,44,777
35,49,12351
35,53,7591
35,58,43877
35,59,5943
35,60,43100
35,73,2946
35,75,15660
35,83,18703
35,98,9244
35,243,15099
36,1,7448
36,2,2726
36,3,23009
36,4,3037
36,5,67466
36,6,256
36,7,43666
36,8,35109
36,9,360
36,10,540
36,11,43741
36,14,4161
36,17,12877
36,20,9414
36,23,6142
36,24,17611
36,27,2584
36,28,13383
36,29,170
36,32,1260
36,33,810
36,34,41953
36,35,900
36,43,14721
36,48,26875
36,53,12410
36,58,19890
36,59,350
36,60,6568
36,70,3709
36,73,350
36,110,32640
36,126,19575
36,254,18
37,1,12103
37,2,5244
37,3,9414
37,4,5871
37,5,18012
37,6,5301
37,7,12236
37,8,14525
37,9,15940
37,10,16664
37,11,6645
37,12,1565
37,13,8788
37,14,7700
37,15,13757
37,16,416
37,17,16664
37,18,1565
37,19,1044
37,20,7205
37,21,12730
37,25,15741
37,26,3130
37,27,1596
37,28,9
37,30,945
37,31,11343
37,33,3106
37,38,41629
37,40,7416
37,41,4513
37,42,3154
37,45,35819
37,47,3615
37,48,870
37,50,11217
37,52,30906
37,55,17328
37,57,952
37,61,5491
37,63,20392
37,66,1548
37,67,11625
37,68,870
37,69,11229
37,78,9776
37,85,1548
37,86,20587
37,88,12886
37,89,1957
37,91,2188
37,92,1419
37,93,624
37,97,3686
37,99,1822
37,103,9571
37,107,32674
37,116,9079
37,117,600
37,123,41437
37,125,8148
37,130,10098
37,131,11192
37,134,24803
37,136,1691
37,139,6363
37,147,1548
37,150,17289
37,162,8760
37,168,540
37,180,952
37,181,8152
37,190,78
37,194,288
37,209,170
37,220,1853
37,224,12410
37,276,34960
37,279,11036
37,301,2218
37,302,14280
37,383,935
37,413,6945
37,425,1833
38,1,10809
38,2,3079
38,3,10649
38,4,7460
38,5,10401
38,6,3161
38,7,7405
38,8,9910
38,9,1408
38,10,8760
38,11,1476
38,12,7700
38,13,2992
38,15,6785
38,16,7077
38,17,8053
38,18,7598
38,19,68150
38,20,110902
38,21,72020
38,22,220192
38,24,164951
38,25,22700
38,26,325839
38,28,171783
38,29,34400
38,30,441099
38,31,474438
38,33,115098
38,37,514446
38,40,1305
38,41,5567
38,42,6300
38,45,1504
38,47,9547
38,51,14829
38,52,6961
38,54,12311
38,55,4722
38,57,12311
38,61,6645
38,62,2185
38,63,6821
38,65,9414
38,71,2750
38,72,12179
38,74,4909
38,76,4225
38,79,9177
38,81,11036
38,84,8600
38,85,10267
38,87,1951
38,88,231
38,89,7903
38,91,6443
38,94,4734
38,95,12226
38,96,2660
38,100,47
38,103,4880
38,104,855
38,111,14002
38,112,416
38,128,6568
38,129,13479
39,1,83085
39,3,139524
39,4,503145
39,5,262594
39,9,53900
39,10,426824
39,16,723262
39,18,809574
39,19,1510808
39,22,117606
39,24,54400
39,25,732851
39,27,19440
39,33,101916
39,35,72523
39,40,659832
39,41,372300
39,46,279330
39,48,55500
39,49,913102
39,50,129111
39,64,247564
39,67,36375
39,68,190185
39,69,358062
39,78,367113
39,93,43267
39,108,336769
39,121,886030
39,124,175425
40,1,224027
40,2,67375
40,3,547157
40,4,321661
40,5,71557
40,6,502806
40,7,54400
40,8,300258
40,9,48500
40,10,1033195
40,11,652386
40,12,138079
40,13,96715
40,15,355688
40,16,62370
40,17,1080
40,18,284942
40,19,860593
40,21,199964
40,22,492319
40,25,679619
40,26,215841
40,27,1216421
40,28,246739
40,29,9350
40,30,32400
40,31,577310
40,33,84653
40,35,1520415
40,37,69300
40,38,555804
40,39,43500
40,41,12810
40,45,1195101
40,46,112068
40,55,52110
40,68,1107213
40,78,163399
40,97,59720
40,130,144231
41,1,558990
41,2,197325
41,3,192011
41,4,216469
41,5,1069691
41,6,617113
41,7,54250
41,8,670403
41,9,470080
41,10,4620
41,11,274926
41,12,103305
41,14,781815
41,15,378133
41,16,83020
41,17,176752
41,18,680280
41,19,380118
41,20,349165
41,21,647211
41,22,54600
41,24,346938
41,25,336710
41,26,419356
41,27,136631
41,28,128340
41,30,575474
41,31,155862
41,33,191160
41,35,361559
41,37,560866
41,38,36500
41,39,108867
41,40,359943
41,42,103140
41,45,261300
41,47,1039108
41,48,693453
41,50,1234310
41,51,188756
41,52,856502
41,53,109821
41,54,124264
41,55,70972
41,57,157585
41,67,15175
41,68,132912
41,69,202436
41,71,770395
41,78,328311
41,84,116070
41,147,486198
41,290,360310
42,1,93844
42,2,168856
42,3,368818
42,5,54400
42,7,140276
42,8,601556
42,9,11525
42,10,85285
42,11,227843
42,12,54391
42,15,1162050
42,16,10582
42,17,118763
42,18,349885
42,19,687470
42,20,54000
42,21,53650
42,22,38602
42,24,56675
42,25,286079
42,26,574240
42,28,597658
42,29,560874
42,30,84090
42,31,97769
42,33,54400
42,37,682265
42,38,65461
42,41,228213
42,47,115095
42,48,104490
42,50,25849
42,51,159108
42,52,54450
42,55,90250
42,65,222640
42,77,307547
42,88,57945
42,90,202476
42,96,305183
42,137,1234255
42,296,84265
43,1,44163
43,2,354183
43,3,1030315
43,4,25524
43,5,117390
43,6,73720
43,7,1235594
43,8,54450
43,9,421622
43,10,72140
43,11,134553
43,13,52107
43,14,186486
43,17,377019
43,21,113599
43,23,105047
43,27,16498
43,32,75555
43,33,347150
43,34,32130
43,35,643652
43,36,788853
43,44,1233525
43,53,1420328
43,59,925060
43,122,51491
44,1,1442016
44,2,51535
44,3,78229
44,4,59931
44,5,90350
44,6,608601
44,7,686182
44,9,252481
44,10,267665
44,11,248396
44,13,694420
44,14,317883
44,23,14221
44,27,112488
44,32,13350
44,33,323704
44,34,1292439
44,35,277199
44,43,10771
44,50,1839950
44,53,43481
44,60,521541
44,63,53848
44,69,72550
44,73,18012
44,110,68634
44,210,109257
44,243,954365
44,254,23232
45,1,1215775
45,2,846534
45,3,129640
45,4,669633
45,5,64242
45,6,434649
45,7,87833
45,8,353125
45,9,227296
45,10,106580
45,11,53550
45,12,367789
45,15,125019
45,16,221436
45,17,584843
45,18,273182
45,19,56000
45,20,120142
45,21,186997
45,22,828937
45,24,1403826
45,25,70350
45,26,555526
45,28,419199
45,31,198172
45,33,505981
45,37,49850
45,38,814852
45,40,88827
45,41,283362
45,47,35026
45,52,228
45,55,340139
45,61,13694
45,63,11305
45,79,162108
45,112,118891
45,128,173244
45,133,449012
45,166,125428
46,1,32640
46,11,165830
46,39,16720
46,40,706257
46,48,247832
46,49,88298
46,50,368022
46,64,153909
46,67,81277
46,69,90464
46,78,104566
46,105,132110
46,108,117412
46,114,468769
47,1,13039
47,2,134413
47,3,25477
47,4,152220
47,5,15639
47,6,335243
47,7,54200
47,8,54300
47,9,53734
47,10,198239
47,11,74052
47,12,384590
47,15,217976
47,16,296048
47,17,162604
47,18,390557
47,19,80429
47,20,511022
47,21,1150527
47,22,14362
47,24,94308
47,25,462564
47,26,50336
47,28,15966
47,37,376435
47,38,519661
47,41,81528
47,42,455469
47,45,94826
47,51,181978
47,52,28315
47,61,626658
47,79,148051
47,85,355559
48,1,16016
48,2,21472
48,3,148833
48,4,15741
48,5,230511
48,6,1080
48,7,151781
48,9,399547
48,10,844453
48,11,249523
48,17,1530
48,18,150856
48,19,274821
48,22,37840
48,23,118702
48,25,270516
48,27,149140
48,28,990103
48,33,78863
48,36,1036428
48,37,174205
48,39,48230
48,41,818075
48,42,180817
48,46,318843
48,50,55148
48,64,35049
48,105,49063
48,108,118144
48,124,47719
49,1,75555
49,2,328599
49,3,150528
49,4,361833
49,5,135450
49,6,211253
49,7,326312
49,9,546737
49,10,869649
49,11,309998
49,14,7086
49,18,54500
49,19,96298
49,22,385831
49,23,135901
49,24,107328
49,25,23091
49,27,581157
49,33,716495
49,34,83030
49,35,137075
49,39,606243
49,46,747571
49,64,101161
49,69,13423
49,70,295186
49,82,633071
49,105,56466
49,108,54450
49,114,125465
49,213,361758
49,254,168352
49,270,38050
49,339,415633
49,370,510120
49,376,386524
49,467,12528
49,495,607010
49,499,545485
49,500,58254
50,1,72508
50,2,450081
50,3,215043
50,4,514862
50,5,71097
50,6,554888
50,7,36300
50,8,492089
50,9,346586
50,10,378239
50,11,94129
50,17,96781
50,18,76427
50,19,13775
50,22,9310
50,23,248767
50,25,317096
50,27,43372
50,33,9775
50,37,144175
50,39,61830
50,41,196004
50,42,37575
50,44,521081
50,46,169254
50,48,100
50,64,97919
50,124,206555
50,254,374428
51,1,1167244
51,2,464499
51,3,1232
51,5,212685
51,6,32075
51,7,696785
51,8,216217
51,9,123024
51,10,1517349
51,12,52746
51,15,666421
51,17,583558
51,18,79777
51,19,33510
51,21,30750
51,22,1404735
51,24,203345
51,25,2253992
51,26,110834
51,28,296158
51,29,280430
51,30,427379
51,31,180289
51,38,18225
51,41,434609
51,42,67312
51,47,149420
51,52,232171
51,57,44405
51,62,152702
51,72,61830
51,76,133856
51,81,285773
52,1,808519
52,2,527202
52,3,61830
52,4,86016
52,5,464999
52,6,1122
52,7,109350
52,8,31734
52,9,313603
52,10,5760
52,11,43560
52,12,935455
52,13,26270
52,15,369351
52,16,40262
52,17,68996
52,18,50005
52,19,6425
52,20,147473
52,21,101612
52,22,119961
52,24,50005
52,25,508387
52,26,427320
52,28,29045
52,31,209108
52,33,88310
52,37,244223
52,38,114565
52,41,174454
52,42,97683
52,45,962187
52,47,49429
52,51,86995
52,61,1326899
52,63,1093303
52,66,155578
52,79,1223330
52,85,391244
52,86,531798
52,89,224157
52,116,568655
52,120,473715
52,127,51885
52,138,248582
52,143,509007
52,183,157601
52,192,200736
52,228,50922
52,254,1567073
52,274,305959
52,294,1007655
52,423,84330
53,1,598874
53,2,43175
53,3,365920
53,4,89585
53,5,62285
53,6,54750
53,7,13642
53,9,83235
53,10,46213
53,11,41588
53,14,263243
53,23,63016
53,29,529005
53,32,73100
53,34,16340
53,35,212439
53,36,260180
53,41,1594065
53,43,173173
53,44,49817
53,159,464061
54,1,47730
54,2,155623
54,5,43750
54,7,659329
54,8,152165
54,12,12173
54,15,533320
54,16,22728
54,17,149308
54,18,288132
54,19,887322
54,21,521559
54,22,16587
54,24,279803
54,25,180451
54,26,12711
54,28,91179
54,29,99941
54,31,105067
54,33,374424
54,38,1111717
54,41,313246
54,72,142628
54,84,54329
54,179,414790
54,212,406362
54,242,8950
55,1,566407
55,2,576715
55,3,701439
55,7,568411
55,8,553231
55,10,654620
55,11,11433
55,12,127776
55,15,143574
55,16,457506
55,17,56376
55,18,396850
55,19,10649
55,22,17765
55,25,24614
55,26,19944
55,28,256232
55,30,237593
55,31,1638
55,37,17632
55,38,135022
55,40,36694
55,41,36300
55,42,233275
55,45,359013
55,65,50005
55,68,87150
55,84,34500
55,99,758598
55,235,31806
56,1,398335
56,2,18563
56,3,70930
56,4,36400
56,6,36930
56,7,445015
56,8,49255
56,10,47050
56,11,114656
56,13,20681
56,14,91125
56,17,21992
56,23,18601
56,29,145142
56,34,85136
56,109,4816
56,115,229758
56,170,7448
56,185,49597
56,193,13479
56,216,11723
56,222,87248
56,233,173607
56,248,382622
56,250,60572
56,262,153514
56,287,59085
56,300,312017
56,313,71208
56,330,75605
56,331,133560
56,386,17090
56,416,49266
56,450,72051
57,1,12730
57,2,558045
57,3,717024
57,8,141992
57,11,3512
57,12,20700
57,15,209161
57,16,92013
57,17,59473
57,18,564
57,19,21717
57,20,713334
57,21,18667
57,22,12730
57,25,466112
57,26,64634
57,29,560038
57,37,17641
57,38,263428
57,41,400471
57,51,133549
57,84,81517
57,99,27402
57,141,49218
58,2,36050
58,3,84950
58,4,57390
58,5,811705
58,6,242767
58,7,68365
58,8,254322
58,9,208921
58,11,377760
58,13,232171
58,14,514694
58,23,335563
58,34,32625
58,35,11789
58,36,183357
58,73,221005
58,247,145969
59,3,18829
59,4,225553
59,5,9362
59,10,36119
59,13,505547
59,14,123121
59,27,69400
59,32,842435
59,35,962589
59,36,56300
59,43,22030
59,80,17575
59,83,2850
59,102,34575
59,197,20425
59,205,114657
60,3,412154
60,5,764241
60,6,340119
60,9,305022
60,13,532371
60,14,29231
60,32,136682
60,34,135395
60,35,166729
60,36,17565
60,44,6244
61,1,49702
61,2,3300
61,3,46937
61,6,218962
61,7,19967
61,8,72522
61,10,17663
61,11,87700
61,12,40780
61,15,133253
61,16,118334
61,17,164098
61,18,54522
61,19,11362
61,20,13158
61,21,133545
61,22,131541
61,24,406249
61,25,44353
61,28,64619
61,29,237150
61,30,110096
61,33,153108
61,37,269773
61,38,200651
61,45,172589
61,47,35853
61,52,95592
61,141,3154
61,144,115296
62,1,191332
62,2,839657
62,3,48722
62,5,21534
62,7,379217
62,8,18042
62,9,286718
62,12,30200
62,15,65857
62,16,58996
62,17,253632
62,18,138806
62,19,159070
62,20,17
62,21,192245
62,22,184573
62,24,63600
62,26,16428
62,28,6936
62,29,122570
62,38,55195
62,51,1980
62,72,397390
62,76,300519
62,81,248047
62,94,35224
62,96,47507
62,188,106070
63,1,8010
63,2,221771
63,3,18734
63,5,11343
63,7,13082
63,8,46455
63,9,63750
63,10,18012
63,11,70481
63,12,399514
63,13,376629
63,15,91376
63,16,144944
63,17,56955
63,18,255329
63,19,330957
63,21,35819
63,22,596987
63,24,385889
63,25,121667
63,26,394678
63,28,69472
63,37,109482
63,38,238409
63,44,80700
63,45,97236
63,52,52082
63,68,157946
63,79,394642
63,103,36450
64,1,357026
64,2,31654
64,3,238
64,4,291144
64,5,2340
64,6,38172
64,9,86083
64,11,900
64,23,141747
64,27,125834
64,39,20298
64,46,18400
64,48,93408
64,49,198354
64,50,113355
64,105,95248
64,108,283435
64,254,297543
65,1,30644
65,2,87709
65,3,551376
65,8,412344
65,9,170
65,10,141656
65,11,276947
65,12,156048
65,15,148318
65,16,54825
65,17,545923
65,18,116388
65,19,175802
65,20,52200
65,21,56572
65,22,34866
65,26,3275
65,28,103815
65,29,37272
65,38,149554
65,42,40158
65,55,30906
65,74,86948
65,140,247613
66,1,176681
66,2,180314
66,3,34391
66,5,95367
66,6,40922
66,7,360973
66,8,409782
66,9,54150
66,10,184929
66,11,383484
66,17,4696
66,18,73324
66,19,52850
66,21,28175
66,23,299579
66,24,337394
66,26,243635
66,33,46206
66,37,39814
66,52,354825
66,254,63971
67,1,344723
67,2,56301
67,3,1940
67,4,48741
67,5,79924
67,6,54916
67,7,556990
67,9,286712
67,10,229392
67,11,131766
67,18,157109
67,23,344035
67,33,118324
67,37,93675
67,39,22480
67,41,100529
67,46,228633
67,69,146040
67,82,50889
68,1,320517
68,2,121021
68,3,90075
68,5,21947
68,8,234181
68,9,426353
68,10,112664
68,11,653200
68,12,31825
68,15,253461
68,16,173366
68,17,546171
68,18,115410
68,19,635516
68,21,380012
68,22,202614
68,24,211861
68,25,318071
68,28,51578
68,37,35448
68,39,48212
68,40,178889
68,41,110368
68,55,69810
68,63,58656
68,107,439106
69,1,127250
69,2,139022
69,3,97620
69,5,505613
69,6,28526
69,7,290131
69,9,48849
69,10,1200
69,11,184962
69,17,67502
69,18,159912
69,22,119998
69,23,1488
69,33,46342
69,37,131932
69,39,266127
69,41,119943
69,44,22816
69,46,38614
69,49,153332
69,67,36074
69,82,34550
70,1,145387
70,2,309816
70,3,231138
70,4,750
70,5,91552
70,6,53586
70,7,35772
70,9,696194
70,11,140112
70,13,87849
70,14,419035
70,18,164199
70,23,86802
70,27,4947
70,34,273849
70,36,50005
70,49,50005
71,1,10938
71,2,50005
71,8,149819
71,12,99687
71,15,103778
71,16,50005
71,17,578346
71,18,231834
71,19,221021
71,21,81497
71,22,201613
71,24,47264
71,25,243528
71,26,42077
71,28,98500
71,31,516157
71,33,70515
71,38,53687
71,41,27478
71,72,144535
72,1,54020
72,2,150495
72,7,56672
72,8,49868
72,9,577419
72,12,4247
72,15,144740
72,16,506324
72,17,50005
72,18,342779
72,19,356224
72,20,147394
72,21,64
72,22,21780
72,26,21202
72,28,577788
72,29,681353
72,38,194967
72,51,7650
72,54,50005
72,62,694504
72,71,977225
72,76,309244
72,81,456305
72,84,49794
72,94,50005
72,95,49682
72,96,480055
72,100,176757
72,111,196794
72,157,1260
72,179,106805
72,188,393054
72,379,53325
72,381,44226
73,2,258465
73,3,14687
73,4,32752
73,5,165130
73,6,171726
73,7,50005
73,9,103434
73,13,161831
73,14,249551
73,23,18563
73,27,418870
73,34,18629
73,35,156198
73,36,458750
73,44,346463
73,58,358615
73,75,749392
73,122,529896
73,146,100731
73,187,432255
73,221,187029
73,223,312508
73,227,50005
73,254,430674
74,1,66238
74,2,116048
74,3,44776
74,7,190587
74,8,120456
74,10,281997
74,11,17719
74,12,205611
74,15,44718
74,16,334742
74,17,211881
74,18,78825
74,20,5800
74,21,24550
74,22,43696
74,28,80860
74,38,396124
74,65,176829
75,2,119905
75,5,37903
75,6,1529
75,7,10557
75,14,345564
75,23,396160
75,28,96704
75,34,740914
